loan_id,account_id,amount,duration,payments,status,loan_date
4959,2,80952.0,24,3373.0,A,1994-01-05
4961,19,30276.0,12,2523.0,B,1996-04-29
4962,25,30276.0,12,2523.0,A,1997-12-08
4967,37,318480.0,60,5308.0,D,1998-10-14
4968,38,110736.0,48,2307.0,C,1998-04-19
4973,67,165960.0,24,6915.0,A,1996-05-02
4986,97,102876.0,12,8573.0,A,1997-08-10
4988,103,265320.0,36,7370.0,D,1997-12-06
4989,105,352704.0,48,7348.0,C,1998-12-05
4990,110,162576.0,36,4516.0,C,1997-09-08
4996,132,88440.0,12,7370.0,A,1996-11-06
5002,173,104808.0,12,8734.0,A,1994-05-31
5005,176,27456.0,12,2288.0,A,1997-04-10
5015,226,109344.0,12,9112.0,C,1998-07-12
5027,276,160920.0,36,4470.0,C,1998-12-02
5032,290,123696.0,48,2577.0,A,1994-11-03
5034,303,112752.0,36,3132.0,C,1998-05-30
5036,309,91248.0,48,1901.0,C,1998-11-25
5039,314,66840.0,24,2785.0,C,1997-05-03
5041,319,369000.0,60,6150.0,C,1997-07-11
5042,330,331584.0,48,6908.0,C,1998-07-12
5043,339,468060.0,60,7801.0,C,1997-12-25
5044,344,100980.0,60,1683.0,C,1994-12-21
5045,347,187224.0,24,7801.0,B,1995-05-01
5046,349,42816.0,12,3568.0,C,1998-09-09
5051,378,230400.0,60,3840.0,C,1997-10-11
5060,426,252060.0,60,4201.0,D,1994-07-19
5061,440,84288.0,48,1756.0,C,1998-03-13
5063,442,357840.0,48,7455.0,D,1997-07-10
5072,472,196800.0,24,8200.0,D,1997-04-28
5082,501,262980.0,60,4383.0,C,1996-10-24
5086,525,210384.0,48,4383.0,C,1997-07-16
5088,544,91152.0,24,3798.0,A,1996-08-22
5103,666,12540.0,12,1045.0,A,1997-11-28
5110,675,102240.0,60,1704.0,C,1997-04-01
5117,718,76944.0,12,6412.0,A,1997-08-20
5124,785,156096.0,36,4336.0,C,1998-02-12
5125,789,73056.0,48,1522.0,C,1995-11-23
5126,790,208128.0,48,4336.0,B,1994-07-24
5128,808,215616.0,48,4492.0,D,1996-04-11
5130,813,24312.0,12,2026.0,A,1994-05-11
5131,816,48624.0,24,2026.0,A,1995-01-08
5132,817,538500.0,60,8975.0,C,1995-02-17
5134,825,53076.0,12,4423.0,A,1997-02-02
5136,846,187104.0,24,7796.0,A,1996-07-28
5138,854,87216.0,48,1817.0,C,1995-05-30
5140,873,178500.0,60,2975.0,C,1998-02-24
5145,915,309552.0,48,6449.0,C,1995-09-16
5147,938,22260.0,60,371.0,C,1998-05-21
5148,940,284280.0,60,4738.0,C,1996-05-29
5151,960,189060.0,60,3151.0,C,1995-05-24
5154,993,108720.0,60,1812.0,C,1998-07-01
5158,1004,188532.0,36,5237.0,C,1998-04-11
5160,1011,204000.0,60,3400.0,C,1995-12-18
5161,1012,98184.0,24,4091.0,A,1994-10-28
5169,1068,253200.0,60,4220.0,C,1998-09-24
